junction_name,total_violations,lat,lon,avg_severity,total_lane_impact,zone_type,capacity_reduction_pct
BTP207 - 8th Main Road Basaveshwara Nagar,213,12.991897484976526,77.53847353051643,1.5539906103286385,164.1,General,19.3
"BTP033 - Sophia High School, Sankey Road",208,12.990444546153846,77.58866545673077,1.1586538461538463,120.2,General,14.4
BTP098 - Nayandahalli Junction,206,12.944823567475726,77.52768460776699,2.5,226.0,General,27.4
BTP047 - Vidhan Soudha Metro Station,200,12.979835985,77.59251278949999,1.52,149.7,Commercial Zone,18.7
BTP119 - Minerva Circle,199,12.955163112562813,77.58039649145728,1.5678391959798994,149.6,General,18.8
BTP052 - CID Carlton House Junction,198,12.980863155860892,77.58762164743166,1.9191919191919191,185.6,Commercial Zone,23.4
"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",196,12.917309109693877,77.57831904234695,1.7091836734693877,163.9,General,20.9
BTP075 - Police Corner,188,12.968845718276503,77.58628269328581,2.1808510638297873,190.6,General,25.3
BTP105 - Shivasankara Circle,186,12.956902590860215,77.57416609784947,1.3279569892473118,120.8,General,16.2
"BTP177 - Aurobindo Circle, ORR",186,12.916612181720431,77.58524550268818,1.8387096774193548,165.8,General,22.3
"BTP145 - Sri Hatti Maramma Circle, Domluru",175,12.961282601803124,77.63615441362482,1.7257142857142858,145.3,General,20.8
"BTP102 - BMTC Junction, KH Road",175,12.955459190857143,77.59290232228571,1.7714285714285714,150.6,General,21.5
BTP216 - Yediyur Junction,172,12.93804460616813,77.57688296083747,2.0290697674418605,170.6,Event Zone,24.8
BTP085 - Briyand Circle,166,12.966068878313253,77.56948985903615,2.1566265060240966,160.6,General,24.2
BTP079 - Town Hall Junction,162,12.964742432716049,77.58478980123456,1.8888888888888888,143.8,General,22.2
BTP106 - VV Puram College,159,12.952855020536774,77.57449485352718,1.5974842767295598,126.4,General,19.9
BTP132 - Anepalya Junction,158,12.951251251265823,77.60690484050633,1.9746835443037976,149.8,General,23.7
BTP173 - TMC,152,12.98232968486842,77.59871615789473,1.888157894736842,138.2,General,22.7
BTP122 - Siddapura Junction,146,12.948400291780821,77.59279610068494,2.0,138.2,General,23.7
BTP146 - Domlur Water Tank,146,12.960488461643836,77.63886880273972,2.0342465753424657,133.9,General,22.9
"BTP190 - 36th Cross, 4th Main, Jayanagar",145,12.922585208123428,77.5812768107059,1.186206896551724,85.5,General,14.7
BTP103 - Shanti Nagar TTMC,144,12.9538741625,77.59162276111111,1.8819444444444444,129.1,General,22.4
"BTP202 - East End Main Road, Jayanagar",142,12.917186653521128,77.59701229788732,1.6830985915492958,117.0,General,20.6
BTP196 - Sarakki Main Road,138,12.910996460923245,77.57833824855072,1.7173913043478262,112.8,General,20.4
"BTP168 - MSR Building, JC Road",132,12.961180810606061,77.58428897045455,2.0303030303030303,122.4,General,23.2
BTP203 - RRMR Junction,130,12.96743880076923,77.59360017,2.023076923076923,120.0,General,23.1
"BTP113 - 27th Cross, Pai Vista, KR Road",128,12.9175333703125,77.5731112515625,1.296875,81.2,Metro Zone,15.9
BTP166 - Coffee Board Junction,121,12.984920821487604,77.5943366785124,1.7851239669421488,106.1,General,21.9
"BTP221 - 15th Cross, 24th Main, JP Nagar",116,12.905022600862068,77.58618874568965,1.7844827586206897,101.2,General,21.8
BTP171 - Indian Express (Balekundri),114,12.986301935964912,77.59864174824561,1.7543859649122806,97.1,General,21.3
BTP193 - Vasavi Circle,113,12.949798086218998,77.5767949444681,1.663716814159292,92.7,General,20.5
"BTP094 - Sri Skanda Complex, Mysore Road",112,12.955815682142857,77.54617815178571,2.375,118.0,General,26.3
"BTP179 - 9th Block, 28th Main, Jayanagar",110,12.91695609,77.59508601818183,1.4636363636363636,79.7,General,18.1
BTP121 - KH Circle,107,12.951853676635514,77.5903747271028,1.7383177570093458,89.0,General,20.8
"BTP191 - 40th Cross, 4th Main, Jayanagar",105,12.920106225714285,77.58220127047619,1.5714285714285714,80.4,General,19.1
BTP064 - Devanga Hostel Junction,104,12.962732790384617,77.58990461057692,2.2115384615384617,105.4,General,25.3
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",103,12.98771043883495,77.55949917572815,1.9805825242718447,96.7,General,23.5
"BTP159 - JP Nagar Metro, ORR",101,12.906413123500311,77.57288417491768,1.8712871287128714,91.9,Metro Zone,22.7
BTP222 - Delmia Circle,98,12.905932804081633,77.59263616836735,1.7653061224489797,85.5,General,21.8
BTP092 - Bangalore Builders Junction,96,12.959323617708334,77.555697278125,2.28125,99.4,General,25.9
"BTP093 - Toll Gate, Mysore Road",90,12.958754304444446,77.55213842444445,2.0555555555555554,86.8,General,24.1
"BTP089 - Police Quarters, Sultan Road",87,12.960983110344829,77.56353294367817,2.574712643678161,93.9,General,27.0
BTP030 - Mekhri Circle,87,13.013624291954024,77.58397421839081,2.1264367816091956,88.7,General,25.5
BTP217 - Baleyele Junction,85,12.957381283693532,77.56944775460542,1.4823529411764707,61.2,General,18.0
BTP036 - Police Thimmaiah Circle (GPO),83,12.981054290361447,77.59432185301205,1.9397590361445782,79.1,Commercial Zone,23.8
"BTP127 - Sagar Hospital, Jayanagar",83,12.927947021686748,77.59825148915664,2.0481927710843375,80.6,General,24.3
BTP212 - Minto Junction,78,12.96031432051282,77.5714075602564,2.0641025641025643,73.4,General,23.5
BTP138 - Sarjapur Road Check Post,75,12.927103010322917,77.61688994134308,1.92,69.2,General,23.1
BTP133 - Adugodi Junction,73,12.941853575342465,77.6086067250685,1.8904109589041096,65.7,General,22.5
BTP107 - National College Junction,73,12.948955050684932,77.57294951506849,1.2465753424657535,45.5,General,15.6
"BTP114 - KR Road Junction, Near JSS",64,12.924224496361514,77.57491752140425,1.515625,48.5,General,18.9
BTP185 - RV Teachers College,57,12.94458577368421,77.58073809122807,1.9473684210526316,54.7,General,24.0
BTP187 - South End Circle,56,12.937437009438865,77.58186328855274,1.5357142857142858,43.0,General,19.2
BTP128 - Gorappanapalya Junction,55,12.920460569090908,77.60040643272727,1.4727272727272727,39.2,General,17.8
BTP053 - Three Let Junction,51,12.983894015686275,77.58177205098039,2.2941176470588234,54.4,General,26.7
BTP141 - Palmgroove Junction,50,12.968292564,77.613494202,1.96,47.5,General,23.8
BTP134 - Mico Bande,49,12.945696853061223,77.6025479367347,2.1020408163265305,45.7,General,23.3
BTP006 - Navarang Bar Junction,47,12.990978136170211,77.55759593617022,2.106382978723404,46.5,General,24.7
BTP158 - Devegowda Petrol Bunk,45,12.921245118184277,77.56029589125625,1.711111111111111,36.5,General,20.3
"BTP164 - 29th Main Road, BTM Layout",42,12.916027286041107,77.61535643491827,1.2142857142857142,25.2,General,15.0
BTP035 - Basaweshwara Circle (LH) Junction,36,12.984610472222222,77.58816219444445,1.8333333333333333,32.7,Commercial Zone,22.7
BTP142 - Lower Agram Road Junction,33,12.961824142424243,77.61549586666666,2.303030303030303,33.9,General,25.7
BTP077 - Halasuru Gate Junction,30,12.966806766666668,77.58703611,2.2,29.2,General,24.3
"BTP200 - 15th Cross, 33rd Main, JP Nagar",28,12.9063283,77.58138778214285,1.8928571428571428,25.7,General,22.9
"BTP025 - Puttamma Choultry, Nagarbhavi",27,12.978674192592594,77.53819774074074,1.8888888888888888,24.4,General,22.6
BTP143 - ASC Junction,24,12.9694987,77.6197457625,3.25,30.5,General,31.8
"BTP161 - 15th Cross, 35th Main, JP Nagar",23,12.906264035557681,77.57765224581213,1.6521739130434783,18.7,General,20.3
BTP213 - Royan Circle,21,12.960664534079864,77.56822902305134,2.4761904761904763,22.3,General,26.5
BTP157 - Kadirenahalli Cross,16,12.913022025,77.5670021,1.875,14.5,General,22.7
"BTP198 - 9th Cross, 8th Main, JP Nagar",14,12.910339621428571,77.59572164285714,1.5714285714285714,10.7,General,19.1
BTP156 - Kamakya Junction,13,12.923719841795629,77.55360571975804,2.5384615384615383,14.0,General,26.9
BTP154 - Itmadu Junction,12,12.929791199999999,77.54656500833333,2.5833333333333335,13.5,General,28.1
"BTP112 - 14th Cross, KR Road",10,12.92934653,77.57320882,1.6,8.0,General,20.0
BTP181 - Bileka Halli Junction,8,12.9019944125,77.60112085,1.5,6.0,General,18.8
"BTP110 - Bharathi Nursing Home, Basavanagudi",7,12.93742960532226,77.57230527575187,1.7142857142857142,6.0,General,21.4
"BTP178 - 18th Main, Marenahalli",7,12.91689827142857,77.58956701428572,1.8571428571428572,5.5,Event Zone,19.6
BTP144 - Commando Hospital Junction,6,12.969203566666666,77.62634385,2.3333333333333335,6.4,General,26.7
